type,number,name,ability,abilityType,VP,size,capacity,personality,Meat,Gold,Crystal,Coin,Crimson Cavern,Golden Grotto,Amethyst Abyss,Egg,Milk
Dragon,157,Wily Lindworm,Swap the location of any 2 dragons on your player mat (ignore normal cave preferences).,WhenPlayed,4,Large,2,Aggressive,1,1,,,x,,,,
Dragon,158,Brushwood Dragonette,Lay [Egg] anywhere in this cave.,Adventurer,3,Small,2,Shy,1,,1,,x,,,,
Dragon,159,Jaunty Dragonette,Pay [Egg] from anywhere in this cave to gain [AnyResource][AnyResource].,Adventurer,1,Medium,3,Playful,,2,1,,,x,,,
Dragon,160,Brushtail Fae,Draw [DragonCard] from the deck. You may tuck it here.,OncePerRound,3,Small,3,Playful,,1,,,,x,,,
Dragon,161,Greater Scorpio,Gain [Milk]. You may cache it onto any dragon.,OncePerRound,4,Large,2,Aggressive,1,1,,,,x,,,
Dragon,162,Cosmic Amphiptere,Excavate 1 space for free with [CaveCard] from the display,WhenPlayed,5,Small,2,Shy,,2,2,,,x,,,
Dragon,163,Reticent Manta,Gain [Gold]. You may cache it here.,Adventurer,2,Small,2,Playful,1,1,,,x,,,,
Dragon,164,Metamorphic Feydragon,"If you have at least 3 dragons in this cave, lay [Egg] on each dragon in this cave.",OncePerRound,4,Small,4,Helpful,,2,,1,,x,,,
Dragon,165,Clairvoyant Feydragon,Gain [DragonCard][DragonCard]. Each opponent draws [DragonCard] from the deck.,WhenPlayed,5,Medium,1,Helpful,,1,1,,,x,,,
Dragon,166,Hyenic Serpent,Gain [Meat].,Adventurer,3,Medium,2,Aggressive,2,,,,x,,,,
Dragon,167,Homely Fae,Gain [VP-5] if you have 4 dragons in your Crimson Cavern.,EndGame,3,Medium,1,Helpful,1,,,,x,,,,
Dragon,168,Ringtail Serpent,"If you have at least as many dragons in your Crimson Cavern as your left neighbor, gain [Meat].",Adventurer,3,Medium,1,Helpful,1,,,,x,,,,
Dragon,169,Diving Moray,Gain [Gold].,Adventurer,3,Large,2,Playful,2,,,,x,,,,
Dragon,170,Vanishing Creeper,"If you have at least as many dragons in your Crimson Cavern as your left neighbor, gain [Milk].",Adventurer,6,Large,2,Shy,2,,,,x,,,,
Dragon,171,Macabre Lindworm,Tuck [DragonCard] from your hand under any dragon in this column.,Adventurer,6,Large,1,Playful,,1,1,,,x,,,
Dragon,172,Augural Fae,Activate 1 [Adventurer] or [OncePerRound] ability on any dragon on your player mat.,WhenPlayed,5,Small,2,Helpful,1,1,1,,x,x,x,,
Dragon,173,Solitary Remora,Lay [Egg] on any orthogonally adjacent dragon.,Adventurer,4,Medium,1,Shy,1,1,1,,x,x,x,,
Dragon,174,Steadfast Southern Drake,Pay [Egg] to gain [AnyResource][CaveCard][DragonCard]. Each opponent may pay [Egg] to gain  [AnyResource]/[CaveCard]/[DragonCard].,WhenPlayed,4,Medium,1,Helpful,1,,,,x,,,,
Dragon,175,Tendering Mothdragon,"If you have at least 1 marker on the Dragon Guild, lay up to [Egg][Egg] here.",OncePerRound,4,Small,2,Shy,,,,1,,x,,,
Dragon,176,Gnawing Seraph,"Reveal [DragonCard] from the deck. If it is *medium*, tuck it here. Otherwise, discard it and gain [Meat].",Adventurer,3,Small,1,Playful,,1,,,,x,,,
Dragon,177,Dowsing Fae,Gain [Crystal].,Adventurer,2,Medium,1,Shy,1,,,,x,,,,
Dragon,178,Watchful Wyvern,Gain [Gold][Gold]. Each opponent gains [Gold].,WhenPlayed,4,Large,2,Helpful,1,,1,,x,,,,
Dragon,179,Nurturing Feydragon,Gain an additional [VP-1] for every 2 [Egg] you have (round down).,EndGame,2,Small,4,Helpful,1,1,1,,x,x,x,,
Dragon,180,Beckoning Cricketcatcher,Gain [DragonCard]. You may tuck it under any dragon.,OncePerRound,4,Small,2,Aggressive,1,1,,,,x,,,
Dragon,181,Gamboling Landragon,Gain [Meat][Meat]. Each opponent gains [Meat].,WhenPlayed,3,Large,1,Playful,1,,,,x,,,,
Dragon,182,Waddy's Rufftail,Gain [Meat].,Adventurer,4,Medium,3,Aggressive,1,2,,,,x,,,
Dragon,183,Warming Firevern,Gain [VP-1] for each HELPFUL dragon on your player mat.,EndGame,5,Large,2,Helpful,2,2,,,x,x,,,
Cave,1,,Activate the [OncePerRound-v2] ability on any dragon on your player mat.,WhenPlayed,,,,,,,,,,,,,
Cave,2,,Activate the [WhenPlayed] ability on any dragon on your player mat.,WhenPlayed,,,,,,,,,,,,,
Cave,3,,Cache [AnyResource][AnyResource] from the general supply onto any dragon(s).,WhenPlayed,,,,,,,,,,,,,
Cave,4,,Cache [AnyResource][AnyResource] from the general supply onto any dragon(s).,WhenPlayed,,,,,,,,,,,,,
Cave,5,,Gain [AnyResource]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,6,,Gain [AnyResource]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,7,,Gain [CaveCard][AnyResource].,WhenPlayed,,,,,,,,,,,,,
Cave,8,,Gain [CaveCard][DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,9,,Gain [CaveCard][AnyResource].,WhenPlayed,,,,,,,,,,,,,
Cave,10,,Gain [CaveCard]. Lay [Egg][Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,11,,Gain [CaveCard]. Lay [Egg][Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,12,,Gain [Coin].,WhenPlayed,,,,,,,,,,,,,
Cave,13,,Gain [Coin].,WhenPlayed,,,,,,,,,,,,,
Cave,14,,Gain [Coin].,WhenPlayed,,,,,,,,,,,,,
Cave,15,,Gain [Crystal][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,16,,Gain [Crystal][Crystal].,WhenPlayed,,,,,,,,,,,,,
Cave,17,,Gain [Crystal][Milk].,WhenPlayed,,,,,,,,,,,,,
Cave,18,,Gain [Crystal]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,19,,Gain [Crystal]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,20,,Gain [DragonCard][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,21,,Gain [DragonCard][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,22,,Gain [DragonCard][DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,23,,Gain [DragonCard][DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,24,,Gain [DragonCard][DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,25,,Gain [DragonCard]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,26,,Gain [DragonCard]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,27,,Gain [DragonGuild][DragonGuild]. Each opponent gains [DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,28,,Gain [DragonGuild][DragonGuild]. Each opponent gains [DragonGuild].,WhenPlayed,,,,,,,,,,,,,
Cave,29,,Gain [DragonGuild]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,30,,Gain [DragonGuild]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,31,,Gain [DragonGuild]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,32,,Gain [Gold][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,33,,Gain [Gold][Crystal].,WhenPlayed,,,,,,,,,,,,,
Cave,34,,Gain [Gold][Gold].,WhenPlayed,,,,,,,,,,,,,
Cave,35,,Gain [Gold][Milk].,WhenPlayed,,,,,,,,,,,,,
Cave,36,,Gain [Gold]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,37,,Gain [Gold]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,38,,Gain [Meat][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,39,,Gain [Meat][DragonCard].,WhenPlayed,,,,,,,,,,,,,
Cave,40,,Gain [Meat][Crystal].,WhenPlayed,,,,,,,,,,,,,
Cave,41,,Gain [Meat][Crystal].,WhenPlayed,,,,,,,,,,,,,
Cave,42,,Gain [Meat][Gold].,WhenPlayed,,,,,,,,,,,,,
Cave,43,,Gain [Meat][Gold].,WhenPlayed,,,,,,,,,,,,,
Cave,44,,Gain [Meat][Meat].,WhenPlayed,,,,,,,,,,,,,
Cave,45,,Gain [Meat][Meat].,WhenPlayed,,,,,,,,,,,,,
Cave,46,,Gain [Meat][Milk].,WhenPlayed,,,,,,,,,,,,,
Cave,47,,Gain [Meat]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,48,,Gain [Meat]. Lay [Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,49,,Gain [Milk][Milk].,WhenPlayed,,,,,,,,,,,,,
Cave,50,,Gain 2 different benefits: [DragonCard]/[DragonGuild]/[CaveCard]/[AnyResource]. Each opponent gains 1 benefit of their choice.,WhenPlayed,,,,,,,,,,,,,
Cave,51,,Gain 2 different benefits: [DragonCard]/[DragonGuild]/[CaveCard]/[AnyResource]. Each opponent gains 1 benefit of their choice.,WhenPlayed,,,,,,,,,,,,,
Cave,52,,Immediately play [DragonCard] with a discount of 1 [Egg] or [AnyResource].,WhenPlayed,,,,,,,,,,,,,
Cave,53,,Immediately play [DragonCard] with a discount of 1 [Egg] or [AnyResource].,WhenPlayed,,,,,,,,,,,,,
Cave,54,,Immediately play [DragonCard] with a discount of 1 [Egg] or [AnyResource].,WhenPlayed,,,,,,,,,,,,,
Cave,55,,Lay [Egg][Egg][Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,56,,Lay [Egg][Egg][Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,57,,Lay [Egg][Egg][Egg].,WhenPlayed,,,,,,,,,,,,,
Cave,58,,"Pay [AnyResource][AnyResource], then draw [CaveCard] from the deck and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,59,,"Pay [AnyResource][AnyResource], then gain [CaveCard] from the display and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,60,,"Pay [CaveCard][CaveCard], then draw [CaveCard] from the deck and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,61,,"Pay [CaveCard][CaveCard], then gain [CaveCard] from the display and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,62,,"Pay [DragonCard][DragonCard], then draw [CaveCard] from the deck and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,63,,"Pay [DragonCard][DragonCard], then gain [CaveCard] from the display and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,64,,"Pay [Egg][Egg], then draw [CaveCard] from the deck and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,65,,"Pay [Egg][Egg], then gain [CaveCard] from the display and immediately play it for free.",WhenPlayed,,,,,,,,,,,,,
Cave,66,,Swap the location of any 2 dragons on your player mat. Ignore normal cave preferences.,WhenPlayed,,,,,,,,,,,,,
Cave,67,,Tuck [DragonCard][DragonCard] from the deck behind any dragon(s).,WhenPlayed,,,,,,,,,,,,,
Cave,68,,Tuck [DragonCard][DragonCard] from the deck behind any dragon(s).,WhenPlayed,,,,,,,,,,,,,
Cave,69,,"Up to 3x, pay [AnyResource] to gain [DragonGuild]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,70,,"Up to 3x, pay [AnyResource] to lay [Egg][Egg]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,71,,"Up to 3x, pay [CaveCard] to gain [DragonGuild]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,72,,"Up to 3x, pay [DragonCard] to gain [DragonGuild]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,73,,"Up to 3x, pay [DragonCard] to lay [Egg][Egg]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,74,,"Up to 3x, pay [Egg] to gain [AnyResource][AnyResource]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
Cave,75,,"Up to 3x, pay [Egg] to gain [DragonGuild]. Each opponent may do this 1x.",WhenPlayed,,,,,,,,,,,,,
